domain-productivity/validation/quality_slop_case_study.md	domain-professional-writing/content-quality/quality_slop_case_study.md
domain-productivity/validation/quality_slop_client_deliverable.md	domain-professional-writing/content-quality/quality_slop_client_deliverable.md
domain-productivity/validation/quality_slop_email_campaign.md	domain-professional-writing/content-quality/quality_slop_email_campaign.md
domain-productivity/validation/quality_slop_email_newsletter.md	domain-professional-writing/content-quality/quality_slop_email_newsletter.md
domain-productivity/validation/quality_slop_executive_memo.md	domain-professional-writing/content-quality/quality_slop_executive_memo.md
domain-productivity/validation/quality_slop_follow_up_email.md	domain-professional-writing/content-quality/quality_slop_follow_up_email.md
domain-productivity/validation/quality_slop_internal_communication.md	domain-professional-writing/content-quality/quality_slop_internal_communication.md
domain-productivity/validation/quality_slop_landing_page.md	domain-professional-writing/content-quality/quality_slop_landing_page.md
domain-productivity/validation/quality_slop_meeting_summary.md	domain-professional-writing/content-quality/quality_slop_meeting_summary.md
domain-productivity/validation/quality_slop_prd.md	domain-professional-writing/content-quality/quality_slop_prd.md
domain-productivity/validation/quality_slop_product_description.md	domain-professional-writing/content-quality/quality_slop_product_description.md
domain-productivity/validation/quality_slop_sales_outreach.md	domain-professional-writing/content-quality/quality_slop_sales_outreach.md
domain-productivity/validation/quality_slop_seo_content_brief.md	domain-professional-writing/content-quality/quality_slop_seo_content_brief.md
domain-productivity/validation/quality_slop_social_media.md	domain-professional-writing/content-quality/quality_slop_social_media.md
domain-productivity/validation/quality_slop_support_response.md	domain-professional-writing/content-quality/quality_slop_support_response.md
domain-productivity/validation/quality_slop_technical_documentation.md	domain-professional-writing/content-quality/quality_slop_technical_documentation.md
domain-productivity/validation/quality_slop_video_script.md	domain-professional-writing/content-quality/quality_slop_video_script.md
domain-professional-communication/README.md	domain-product-management/README.md
domain-professional-communication/design/design_frontend_look_feel_hunt.md	domain-frontend-development/design-direction/frontend_look_and_feel_hunt.md
domain-professional-communication/design/design_hiring_screen_challenge_designer.md	domain-hr-management/hiring/hr_hiring_screen_challenge_designer.md
domain-professional-communication/examples/building_investment_proposal.md	domain-professional-writing/business-writing/business_writing_investment_proposal_example.md
domain-professional-communication/prompts/product_automation_gold_mine.md	DELETED superseded-by:domain-personal-development/prompts/productivity/productivity_automation_gold_mine.md
domain-professional-communication/prompts/product_competitor_feature_teardown.md	domain-product-management/prompts/product_competitor_feature_teardown.md
domain-professional-communication/prompts/product_create_prd.md	domain-product-management/prompts/product_create_prd.md
domain-professional-communication/prompts/product_delivery_sprint_planner.md	domain-product-management/prompts/product_delivery_sprint_planner.md
domain-professional-communication/prompts/product_market_size_calculator.md	domain-product-management/prompts/product_market_size_calculator.md
domain-professional-communication/prompts/product_planning_coding_roadmap.md	domain-product-management/prompts/product_planning_coding_roadmap.md
domain-professional-communication/prompts/product_product_idea_vetting_will_it_fly_or_flop.md	domain-product-management/prompts/product_product_idea_vetting_will_it_fly_or_flop.md
domain-professional-communication/prompts/product_rigorous_prd_evaluation_and_scoring.md	domain-product-management/prompts/product_rigorous_prd_evaluation_and_scoring.md
domain-professional-communication/prompts/product_visual_design_direction_finder.md	domain-frontend-development/design-direction/frontend_visual_design_direction_finder.md
domain-professional-communication/prompts/product_zombie_meeting_detector.md	DELETED superseded-by:domain-personal-development/prompts/productivity/productivity_zombie_meeting_detector.md
domain-professional-communication/templates/executive_proposal_template.md	domain-professional-writing/business-writing/business_writing_executive_proposal_template.md
domain-professional-communication/templates/prd_template.md	domain-product-management/templates/prd_template.md
domain-professional-writing/business-documents/business_writing_executive_brief.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_executive_brief.md
domain-professional-writing/business-documents/business_writing_meeting_notes.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_meeting_notes.md
domain-professional-writing/business-documents/business_writing_post_mortem.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_post_mortem.md
domain-professional-writing/business-documents/business_writing_postmortem.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_post_mortem.md
domain-professional-writing/business-documents/business_writing_prd.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_prd_document.md
domain-professional-writing/business-documents/business_writing_project_proposal.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_proposal.md
domain-professional-writing/business-documents/business_writing_sop.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_sop.md
domain-professional-writing/business-documents/business_writing_status_report.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_status_report.md
domain-professional-writing/business-documents/business_writing_technical_documentation.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_technical_doc.md
domain-professional-writing/domain-specific/domain_writing_pm_prd.md	DELETED superseded-by:domain-professional-writing/business-writing/business_writing_prd_document.md
