subject_uid	predicate	object_ref	object_kind	evidence
pae_ks1bz3bpe115	previous_path	domain-professional-communication/design/design_hiring_screen_challenge_designer.md	path	meta/REORG_MAP.tsv
pae_ktmvt5ea1x5a	previous_path	domain-business-strategy/startup/marketing_community_building.md	path	meta/REORG_MAP.tsv
pae_kv1ejs7b03a6	previous_path	domain-engineering-workflows/improvement/improvement_language_translation.md	path	meta/REORG_MAP.tsv
pae_m33dpxnxp9kf	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-reasoning/learner_clinical_reasoning_schema_practice.md	path	meta/REORG_MAP.tsv
pae_m424w7yrb9ez	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_microbiology_bug_drill.md	path	meta/REORG_MAP.tsv
pae_m4kk9byq488q	copy_of	pae_khs256yg58rg	resource	meta/VENDORED.tsv
pae_m81r991bj7ff	previous_path	domain-productivity/career/career_computer_vision_engineering.md	path	meta/REORG_MAP.tsv
pae_m86k5n9tq0m5	superseded_by	pae_ddph0g4m91st	resource	meta/REORG_MAP.tsv
pae_m89zzzgx8vhb	previous_path	domain-productivity/validation/quality_slop_client_deliverable.md	path	meta/REORG_MAP.tsv
pae_mav8ghny9mfw	copy_of	pae_jsht5s7qe0v5	resource	meta/VENDORED.tsv
pae_md2mg9r3se6p	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_osce_self_rehearsal.md	path	meta/REORG_MAP.tsv
pae_mdaa1zcfz3be	previous_path	domain-personal-development/prompts/productivity/productivity_automation_gold_mine.md	path	meta/REORG_MAP.tsv
pae_mdyhrt7zwazz	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_pharmacology_mechanism_explainer.md	path	meta/REORG_MAP.tsv
pae_me4ptf613cmx	superseded_by	pae_smw89wrpar8k	resource	meta/REORG_MAP.tsv
pae_mhw9egjdcnkk	previous_path	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_milestone_narrative_writer.md	path	meta/REORG_MAP.tsv
pae_mk7pawqprxx6	copy_of	pae_5th7p9y86z1n	resource	meta/VENDORED.tsv
pae_mndqhmgsxhd0	superseded_by	pae_qkqgkd4zcymw	resource	meta/REORG_MAP.tsv
pae_mpmwf4e9ywx5	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_nursing_care_plan_practice.md	path	meta/REORG_MAP.tsv
pae_mrw5aq30571w	previous_path	domain-productivity/validation/quality_slop_meeting_summary.md	path	meta/REORG_MAP.tsv
pae_mw8nnp8s3ggt	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_standardized_patient_scenario_writer.md	path	meta/REORG_MAP.tsv
pae_mxh1fdxbvfey	previous_path	domain-engineering-workflows/workflows/workflow_pm_feature_requirements_extraction.md	path	meta/REORG_MAP.tsv
pae_n006nsmfm7qs	superseded_by	pae_zh6yaz006j4k	resource	meta/REORG_MAP.tsv
pae_n1yqew4k0pr1	previous_path	domain-productivity/validation/quality_slop_landing_page.md	path	meta/REORG_MAP.tsv
pae_n2c3ng8yqpks	merged_into	pae_9t7ymw66vrhb	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_nj8gdj3qe2cw	copy_of	pae_m9ve9vkb5frf	resource	meta/VENDORED.tsv
pae_nkf906ts06gz	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_h_and_p_writing_practice.md	path	meta/REORG_MAP.tsv
pae_nn32c65z7rxd	previous_path	domain-business-strategy/chief-of-staff/cos_brain_dump_to_tasks.md	path	meta/REORG_MAP.tsv
pae_npb5y2csqx4e	copy_of	pae_mjhmev4p1pk8	resource	meta/VENDORED.tsv
pae_p1xndnywh2ag	previous_path	domain-psychology/client-self-use/mood-journaling/clientself_journal_prompt_generator_anti_toxic_positivity.md	path	meta/REORG_MAP.tsv
pae_p2m2xyg73hhj	previous_path	domain-business-strategy/analysis/porters_five_forces_analysis.md	path	meta/REORG_MAP.tsv
pae_p5n3zbjdb2ah	previous_path	domain-personal-development/prompts/productivity/productivity_energy_by_task_type.md	path	meta/REORG_MAP.tsv
pae_p9qt4c2vj7zp	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_dental_treatment_planning_practice.md	path	meta/REORG_MAP.tsv
pae_pesez2z1mcj7	superseded_by	pae_ybv4dg0s6cw2	resource	meta/REORG_MAP.tsv
pae_pjawjrzqqv0y	previous_path	domain-productivity/validation/quality_slop_blog_post.md	path	meta/REORG_MAP.tsv
pae_pk3ef508mn4g	copy_of	pae_620j9t30tsch	resource	meta/VENDORED.tsv
pae_pnvphtaevwgy	previous_path	domain-parenting/caregiver-facing/co-parenting/parenting_coparenting_new_partners_and_blended_coordination.md	path	meta/REORG_MAP.tsv
pae_pqkpdxbw3grs	previous_path	domain-productivity/validation/quality_slop_email_campaign.md	path	meta/REORG_MAP.tsv
pae_pwmmbzd07jzp	copy_of	pae_ykr5wn95xk97	resource	meta/VENDORED.tsv
pae_pwn0g38vqgmq	copy_of	pae_m7tkh8b4fc37	resource	meta/VENDORED.tsv
pae_q40qfrtcemvd	previous_path	domain-personal-development/prompts/productivity/productivity_open_loop_audit.md	path	meta/REORG_MAP.tsv
pae_qassjf3hv1ae	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_oral_presentation_practice.md	path	meta/REORG_MAP.tsv
pae_qcvdxxat2p2w	previous_path	domain-professional-communication/templates/executive_proposal_template.md	path	meta/REORG_MAP.tsv
pae_qen2qrzta16a	copy_of	pae_xj60efgj1wsa	resource	meta/VENDORED.tsv
pae_qerftj6qr0xp	previous_path	domain-healthcare-clinical/prompts/medical-education/case-scenario-design/meded_tbl_application_exercise_designer.md	path	meta/REORG_MAP.tsv
pae_qf6awb2tfmmv	previous_path	domain-business-strategy/analysis/mckinsey_7s_analysis.md	path	meta/REORG_MAP.tsv
pae_qp8z9bvp0w91	previous_path	domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_epa_implementation_designer.md	path	meta/REORG_MAP.tsv
pae_qq4v19effdbz	copy_of	pae_5nnwkb2cperc	resource	meta/VENDORED.tsv
pae_qzmd3jgbqen3	merged_into	pae_xtkgvnhe386d	resource	meta/REORG_MAP.tsv
pae_r0wm4k9vdx3z	previous_path	domain-biblical-studies/ministry-contexts/biblical_ministry_biblical_care_conversation_foundations.md	path	meta/REORG_MAP.tsv
pae_r6vcx9b2dhcp	previous_path	domain-discipleship/pairing-and-relationship/discipleship_what_to_expect_as_a_mentee.md	path	meta/REORG_MAP.tsv
pae_r8g3tz6zh0rj	previous_path	domain-business-strategy/startup/marketing_pr_outreach_solo_dev.md	path	meta/REORG_MAP.tsv
pae_r8ggn70ac855	previous_path	domain-business-strategy/startup/marketing_competitive_differentiation.md	path	meta/REORG_MAP.tsv
pae_r8vm8kbsy2xc	previous_path	domain-business-strategy/research/research_content_research.md	path	meta/REORG_MAP.tsv
pae_razhhya5bt85	previous_path	domain-engineering-workflows/improvement/improvement_refactoring.md	path	meta/REORG_MAP.tsv
pae_rbm9c85aafkb	merged_into	pae_a5594vpmwdp3	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_rkb2qx2ma2q3	previous_path	domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_cbme_implementation_program.md	path	meta/REORG_MAP.tsv
pae_rkr4dqt1jdy6	previous_path	domain-business-strategy/startup/monetization_play_billing_implementation.md	path	meta/REORG_MAP.tsv
pae_rnr9wqyyx197	previous_path	domain-productivity/career/career_ai_content_creator.md	path	meta/REORG_MAP.tsv
pae_rwgx63mbmwzj	copy_of	pae_1tn0w7jcxbvp	resource	meta/VENDORED.tsv
pae_s6e357n57amq	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/clinical-skills/learner_physical_exam_checklist_generator.md	path	meta/REORG_MAP.tsv
pae_sa42c48mzgct	copy_of	pae_zjg3bkrywhe2	resource	meta/VENDORED.tsv
pae_sbwqfb79bs11	copy_of	pae_t3rajbfaamc1	resource	meta/VENDORED.tsv
pae_sgfva42r5902	superseded_by	pae_9h5t2jabyrx0	resource	meta/REORG_MAP.tsv
pae_sk0asgwh3grk	previous_path	domain-productivity/career/career_product_adoption_cs.md	path	meta/REORG_MAP.tsv
pae_sktqbffr6p1j	previous_path	domain-psychology/client-self-use/coping-by-concern/clientself_anxiety_self_designed_exposure_with_therapist.md	path	meta/REORG_MAP.tsv
pae_skyv57p0g8b8	split_into	domain-engineering-workflows/workflows/	collection	meta/REORG_MAP.tsv
pae_smw89wrpar8k	previous_path	domain-productivity/career/career_ai_compliance.md	path	meta/REORG_MAP.tsv
pae_srnmmfrjghzb	copy_of	pae_3tk982mf3fff	resource	meta/VENDORED.tsv
pae_ss3jtz29wn43	previous_path	domain-business-strategy/analysis/lean_canvas_analysis.md	path	meta/REORG_MAP.tsv
pae_t2ybzyrew246	previous_path	domain-business-strategy/analysis/value_chain_analysis.md	path	meta/REORG_MAP.tsv
pae_t2zbzzrkhagt	previous_path	domain-biblical-studies/original-languages/biblical_language_hebrew_accents_greek_accentuation_analysis.md	path	meta/REORG_MAP.tsv
pae_t3rajbfaamc1	previous_path	domain-professional-communication/prompts/product_create_prd.md	path	meta/REORG_MAP.tsv
pae_t750yy4er8ny	previous_path	domain-engineering-workflows/workflows/workflow_operations_budget_variance_analysis.md	path	meta/REORG_MAP.tsv
pae_t96w2gwn8g2w	previous_path	domain-personal-development/prompts/productivity/productivity_overcommitment_saying_no.md	path	meta/REORG_MAP.tsv
pae_t9pm23z16ccy	previous_path	domain-professional-communication/prompts/product_delivery_sprint_planner.md	path	meta/REORG_MAP.tsv
pae_tatj5k49aqd2	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/foundational-sciences/learner_anatomy_drill_generator.md	path	meta/REORG_MAP.tsv
pae_tcahjcezmfaw	previous_path	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_lecture_redesign_planner.md	path	meta/REORG_MAP.tsv
pae_tkkyfcdqqq1x	copy_of	pae_ar4fbec2hzh6	resource	meta/VENDORED.tsv
pae_twvcxhrv59gt	previous_path	domain-business-strategy/chief-of-staff/cos_authority_boundaries.md	path	meta/REORG_MAP.tsv
pae_v1sw71c7tf0e	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_qbank_session_debriefer.md	path	meta/REORG_MAP.tsv
pae_v3zqhn4d3dhw	copy_of	pae_3wbgjpcg4cx6	resource	meta/VENDORED.tsv
pae_v8m9eh21gh4k	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/exam-prep/learner_distractor_analysis_drill.md	path	meta/REORG_MAP.tsv
pae_ve41cs64zppn	previous_path	domain-business-strategy/startup/marketing_email_lifecycle.md	path	meta/REORG_MAP.tsv
pae_vnrj70wrpt2t	merged_into	pae_heafeec73ssc	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_vqp9ydedygge	copy_of	pae_cgxgrvk0ey23	resource	meta/VENDORED.tsv
pae_vvytan4fk4ne	previous_path	domain-business-strategy/analysis/stakeholder_persona_generation.md	path	meta/REORG_MAP.tsv
pae_vz55evghmb36	previous_path	domain-business-strategy/startup/marketing_referral_program_design.md	path	meta/REORG_MAP.tsv
pae_vzprr28eh991	copy_of	pae_fz77a474gvrt	resource	meta/VENDORED.tsv
pae_wa7vs6z6cqeq	previous_path	domain-productivity/career/career_deep_learning_engineering.md	path	meta/REORG_MAP.tsv
pae_wcm47resyt75	previous_path	domain-productivity/validation/quality_slop_video_script.md	path	meta/REORG_MAP.tsv
pae_wjvhns1m9y48	previous_path	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_workplace_based_assessment_tools.md	path	meta/REORG_MAP.tsv
pae_wk1znmqqh7qm	previous_path	domain-legal/custody/legal_grandparent_third_party_custody_visitation_analysis.md	path	meta/REORG_MAP.tsv
pae_wmzkxrbza55k	previous_path	domain-psychology/client-self-use/pre-therapy/clientself_finding_a_therapist_search_criteria.md	path	meta/REORG_MAP.tsv
pae_wq099d4xfx10	previous_path	domain-business-strategy/chief-of-staff/cos_end_of_day_reconciliation.md	path	meta/REORG_MAP.tsv
pae_wt6r0m48fs3w	previous_path	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_oral_exam_case_designer.md	path	meta/REORG_MAP.tsv
pae_wxwsq57ekytq	previous_path	domain-productivity/career/career_ai_coach.md	path	meta/REORG_MAP.tsv
pae_x0nvqhjjpgz8	copy_of	pae_qyb5jfv2ck8b	resource	meta/VENDORED.tsv
pae_x944t11rtz5a	previous_path	domain-legal/personal-self-advocacy/small-claims/legalprep_small_claims_hearing_preparation_and_testimony_practice.md	path	meta/REORG_MAP.tsv
pae_xb8w5qz710j9	previous_path	domain-healthcare-clinical/prompts/medical-education/curriculum-design/meded_program_competency_framework_acgme.md	path	meta/REORG_MAP.tsv
pae_xmwsg6cewxs5	previous_path	domain-business-strategy/organization/organization_project_status_summary.md	path	meta/REORG_MAP.tsv
pae_xr1m4xjwwqnn	previous_path	domain-productivity/validation/quality_slop_prd.md	path	meta/REORG_MAP.tsv
pae_xvb7hq69dt8e	previous_path	domain-productivity/career/career_ai_change_management.md	path	meta/REORG_MAP.tsv
pae_xxp6w8j00vrt	previous_path	domain-healthcare-clinical/prompts/medical-education/assessment-tools/meded_nbme_style_mcq_writer.md	path	meta/REORG_MAP.tsv
pae_xzzcn1tw6c1c	previous_path	domain-engineering-workflows/workflows/workflow_marketing_content_performance_analysis.md	path	meta/REORG_MAP.tsv
pae_y25yy1ck11by	copy_of	pae_p2m2xyg73hhj	resource	meta/VENDORED.tsv
pae_y58b755rn18g	superseded_by	pae_b3zzvdxpy9w6	resource	meta/REORG_MAP.tsv
pae_y7sf1c9pn0xq	previous_path	domain-productivity/validation/quality_slop_social_media.md	path	meta/REORG_MAP.tsv
pae_yftnhbd42swn	copy_of	pae_a8a18kre5njq	resource	meta/VENDORED.tsv
pae_ygxny0ww4q1a	superseded_by	pae_0rywm8vrv9w8	resource	meta/REORG_MAP.tsv
pae_yh1dbe9smxgf	previous_path	domain-business-strategy/analysis/customer_journey_map_analysis.md	path	meta/REORG_MAP.tsv
pae_yjt2n8hmdhh3	previous_path	domain-business-strategy/analysis/business_model_canvas_analysis.md	path	meta/REORG_MAP.tsv
pae_yq26yggvn3wh	previous_path	domain-business-strategy/analysis/tech_adoption_lifecycle_analysis.md	path	meta/REORG_MAP.tsv
pae_yqqhda608775	superseded_by	pae_fygn4rgzwmz1	resource	meta/REORG_MAP.tsv
pae_ytrbh54ek3gv	previous_path	domain-business-strategy/browser-automation/browserauto_multi_tab_intel.md	path	meta/REORG_MAP.tsv
pae_ytynkq70vc6m	copy_of	pae_7j9eqfpf4b9b	resource	meta/VENDORED.tsv
pae_yw7a00wddw4d	superseded_by	pae_xvb7hq69dt8e	resource	meta/REORG_MAP.tsv
pae_ywq5jws0k9hs	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/discipline-specific/learner_pharmacy_therapeutics_soap_practice.md	path	meta/REORG_MAP.tsv
pae_z2tdd07hmkw6	previous_path	domain-business-strategy/startup/marketing_content_strategy_solo_dev.md	path	meta/REORG_MAP.tsv
pae_z3bnha29xhgk	previous_path	domain-productivity/validation/quality_slop_sales_outreach.md	path	meta/REORG_MAP.tsv
pae_z5ry04j0ythx	previous_path	domain-productivity/validation/quality_slop_case_study.md	path	meta/REORG_MAP.tsv
pae_z6j5r8cd5w37	previous_path	domain-engineering-workflows/tasks/task_sorting_kotlin_implementation_verifier.md	path	meta/REORG_MAP.tsv
pae_zgk2ca762x7t	copy_of	pae_6ddn0kw9z3jm	resource	meta/VENDORED.tsv
pae_zh6yaz006j4k	previous_path	domain-productivity/career/career_ai_research_scientist.md	path	meta/REORG_MAP.tsv
pae_zpfk4j29f6ct	previous_path	domain-engineering-workflows/workflows/workflow_marketing_campaign_brief_development.md	path	meta/REORG_MAP.tsv
pae_zq67daf87gej	previous_path	domain-healthcare-clinical/prompts/medical-education/learner-self-study/study-planning/learner_spaced_repetition_deck_generator.md	path	meta/REORG_MAP.tsv
pae_zqfpmgd78g8e	merged_into	pae_1fwfr2warbec	resource	techniques/MASTER_TECHNIQUE_INDEX.md
pae_zrf2fa7c3erq	previous_path	domain-business-strategy/startup/solo_dev_weekly_operating_rhythm.md	path	meta/REORG_MAP.tsv
pae_zx82cm8dpr5v	previous_path	domain-personal-development/prompts/productivity/productivity_focus_ritual_design.md	path	meta/REORG_MAP.tsv
