uid	kind	public_id	birth_path
pae_7kfbxpwavskd	technique	technique:RP-03	technique:RP-03
pae_7kzhkdj7ctzj	prompt	prompt:legal/personal-self-advocacy/ip-theft/legalprep-dmca-takedown-notice-preparer	domain-legal/personal-self-advocacy/ip-theft/legalprep_dmca_takedown_notice_preparer.md
pae_7m0dqn8c902h	prompt	prompt:legal/divorce/legal-hidden-asset-and-dissipation-investigation	domain-legal/divorce/legal_hidden_asset_and_dissipation_investigation.md
pae_7m0faq0g1dy3	prompt	prompt:presentations/visual-planning/visualplan-cascade-effects-scan	domain-presentations/visual-planning/visualplan_cascade_effects_scan.md
pae_7m481z7v1bnn	technique	technique:OC-03	technique:OC-03
pae_7mfse4sk60pc	prompt	prompt:prompt-engineering/structured-output/structured-enum-constraint-pattern	domain-prompt-engineering/structured-output/structured_enum_constraint_pattern.md
pae_7mhecq08cgt9	prompt	prompt:personal-development/prompts/goals/goals-values-to-goals-derivation	domain-personal-development/prompts/goals/goals_values_to_goals_derivation.md
pae_7mjc1jfa12p5	prompt	prompt:ai-ml/agentic-ai-systems/aiagent-zero-trust-maturity-assessment	domain-AI-ML/agentic-ai-systems/aiagent_zero_trust_maturity_assessment.md
pae_7n5aj0x9x9ha	prompt	prompt:medical-education/profession-specific/nursing/prof-rn-clinical-evaluation-tool	domain-medical-education/profession-specific/nursing/prof_rn_clinical_evaluation_tool.md
pae_7n5ja24rq0ws	prompt	prompt:medical-education/learner-boards/boards-comlex-omt-drill	domain-medical-education/learner-boards/boards_comlex_omt_drill.md
pae_7n5kwdywv2fe	persona	persona:agentic-resources/spatial-computing/macos-spatial-metal-engineer	domain-agentic-resources/personas/spatial-computing/macos_spatial_metal_engineer.md
pae_7ne35jkf0k0q	prompt	prompt:psychology/treatment-planning/psychology-stepped-care-decision-aid	domain-psychology/treatment-planning/psychology_stepped_care_decision_aid.md
pae_7nnwh91kw3qk	prompt	prompt:education-teaching/learner/research/learn-keyword-search-strategy	domain-education-teaching/learner/research/learn_keyword_search_strategy.md
pae_7nqhds2wn12r	prompt	prompt:software-engineering/mobile/ios/publishing/ios-gdpr-compliance-audit	domain-software-engineering/mobile/ios/publishing/ios_gdpr_compliance_audit.md
pae_7nrprv2sjxb2	prompt	prompt:reasoning-craft/systems/systems-intervention-pre-mortem	domain-reasoning-craft/systems/systems_intervention_pre_mortem.md
pae_7p2wey4514kf	prompt	prompt:healthcare-clinical/prompts/interpretation/interp-coagulation-panel	domain-healthcare-clinical/prompts/interpretation/interp_coagulation_panel.md
pae_7p5q74bwerm1	prompt	prompt:science/bench-and-wetlab/science-reagent-and-supply-calculator	domain-science/bench-and-wetlab/science_reagent_and_supply_calculator.md
pae_7p7fb9t3817h	prompt	prompt:software-engineering/analysis/feature-design/task-sorting-algorithm-designer	domain-engineering-workflows/tasks/task_sorting_algorithm_designer.md
pae_7p7mv5my5vr4	prompt	prompt:science/grants-funding/science-grant-significance-section-drafter	domain-science/grants-funding/science_grant_significance_section_drafter.md
pae_7p9vbj0tsmmg	prompt	prompt:productivity/bottlenecks/bottleneck-clarity-ambition-surfacer	domain-productivity/bottlenecks/bottleneck_clarity_ambition_surfacer.md
pae_7pj2eedt5k0m	prompt	prompt:engineering-workflows/workflows/engineering-post-mortem-root-cause-ladder	domain-engineering-workflows/workflows/engineering_post_mortem_root_cause_ladder.md
pae_7pt9afehn3f8	prompt	prompt:software-engineering/testing/testing-workflow-guide	domain-software-engineering/testing/testing_workflow_guide.md
pae_7pvs7skphsm2	technique	technique:IPC-13	technique:IPC-13
pae_7q71rnp8vx7w	prompt	prompt:engineering-workflows/ai-native-rollouts/airollout-tiered-adoption-rollout	domain-engineering-workflows/ai-native-rollouts/airollout_tiered_adoption_rollout.md
pae_7qs2dm4bp7ws	skill	skill:agentic-resources/non-coding/healthcare/pacu-quick-reference-author	domain-agentic-resources/skills/non-coding/healthcare/pacu-quick-reference-author/SKILL.md
pae_7r2523cbmhx5	prompt	prompt:science/disciplines/materials-engineering/materials-synthesis-and-characterization-plan	domain-science/disciplines/materials-engineering/materials_synthesis_and_characterization_plan.md
pae_7r3gz7qbrp7q	prompt	prompt:education-teaching/program/curriculum-design/program-vertical-alignment-auditor	domain-education-teaching/program/curriculum-design/program_vertical_alignment_auditor.md
pae_7rgmvk24c8xt	prompt	prompt:legal/corporate-ma/legal-due-diligence-findings-memo	domain-legal/corporate-ma/legal_due_diligence_findings_memo.md
pae_7rsf4y49fyca	prompt	prompt:software-engineering/mobile/android/maintenance/android-observability-logging-quality-review	domain-software-engineering/mobile/android/maintenance/android_observability_logging_quality_review.md
pae_7rvfpdjep5ap	prompt	prompt:education-teaching/learner/adult-learner/learn-credential-pathway-decision	domain-education-teaching/learner/adult-learner/learn_credential_pathway_decision.md
pae_7rx6xmpw3qmc	prompt	prompt:legal/contracts-transactional/legal-contract-risk-heatmap	domain-legal/contracts-transactional/legal_contract_risk_heatmap.md
pae_7s1w5qgrwyr3	technique	technique:ST-37	technique:ST-37
pae_7s6f78h5rfhb	prompt	prompt:personal-development/major-decisions/personal-marriage-commitment-decision	domain-personal-development/major-decisions/personal_marriage_commitment_decision.md
pae_7scmsj8qq5rp	prompt	prompt:reasoning-craft/epistemic/epistemic-claim-inference-separator	domain-reasoning-craft/epistemic/epistemic_claim_inference_separator.md
pae_7sewe6md177p	prompt	prompt:legal/family-self-advocacy/legalprep-deposition-preparation-organizer	domain-legal/family-self-advocacy/legalprep_deposition_preparation_organizer.md
pae_7sn298xd0npa	prompt	prompt:education-teaching/learner/writing/learn-citation-helper	domain-education-teaching/learner/writing/learn_citation_helper.md
pae_7sw6wg0fhe80	prompt	prompt:psychology/populations/lgbtq-affirmative/psychology-gender-affirming-letter-drafter	domain-psychology/populations/lgbtq-affirmative/psychology_gender_affirming_letter_drafter.md
pae_7t0y2d6cvpd4	prompt	prompt:software-engineering/mobile/ios/targeted-reviews/ios-dependency-injection-scope-review	domain-software-engineering/mobile/ios/targeted-reviews/ios_dependency_injection_scope_review.md
pae_7t918a3mkawn	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-immunosuppression-regimen	domain-healthcare-clinical/prompts/pharmacology/pharm_immunosuppression_regimen.md
pae_7tcmm24eb0qa	prompt	prompt:parenting/caregiver-facing/cross-age/parenting-natural-consequence-designer	domain-parenting/caregiver-facing/cross-age/parenting_natural_consequence_designer.md
pae_7tcmrhbdjav1	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-t1dm	domain-healthcare-clinical/prompts/care-plans/careplan_t1dm.md
pae_7tje1rh0x6hf	prompt	prompt:biblical-studies/study-methods-teaching/biblical-inductive-study-method	domain-biblical-studies/study-methods-teaching/biblical_inductive_study_method.md
pae_7v2v3ysbx2fj	agent	agent:childrens-book-studio/childrens-book-orchestrator	childrens-book-studio/agents/childrens-book-orchestrator.md
pae_7v3gvv35abrb	prompt	prompt:education-teaching/learner/self-assessment/learn-weak-point-diagnostic	domain-education-teaching/learner/self-assessment/learn_weak_point_diagnostic.md
pae_7v3hg7htc348	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firebase-remote-config-strategy	domain-software-engineering/mobile/android/targeted-reviews/firebase_remote_config_strategy.md
pae_7v86mnmndbm4	prompt	prompt:prompt-engineering/evaluation/adversarial/adv-refusal-bypass-audit	domain-prompt-engineering/evaluation/adversarial/adv_refusal_bypass_audit.md
pae_7vcrpxzcwqxt	prompt	prompt:prompt-engineering/few-shot-examples/fewshot-negative-example-designer	domain-prompt-engineering/few-shot-examples/fewshot_negative_example_designer.md
pae_7vebt23h22am	command	command:agentic-resources/testing/android-test-matrix	domain-agentic-resources/commands/testing/android_test_matrix.md
pae_7vjr25q90wsc	prompt	prompt:software-engineering/vibe-coding-rescue/android/android-viberescue-wall-diagnosis	domain-software-engineering/vibe-coding-rescue/android/android_viberescue_wall_diagnosis.md
pae_7vswnr6vvtvj	prompt	prompt:engineering-workflows/ai-patterns/ai-verification-mental-model-audit	domain-engineering-workflows/ai-patterns/ai_verification_mental_model_audit.md
pae_7w1f280wdvk8	prompt	prompt:legal/personal-self-advocacy/cross-cutting/legalprep-incident-documentation-organizer	domain-legal/personal-self-advocacy/cross-cutting/legalprep_incident_documentation_organizer.md
pae_7w2tkd0x5mhe	prompt	prompt:education-teaching/instructor/grading-feedback/teaching-lab-report-feedback	domain-education-teaching/instructor/grading-feedback/teaching_lab_report_feedback.md
pae_7wdc10kf1tk9	prompt	prompt:business-strategy/startup/copy/startup-tone-of-voice	domain-business-strategy/startup/copy/startup_tone_of_voice.md
pae_7we3g5mnzrz3	prompt	prompt:written-advocacy/privacy-and-data/advocacy-privacy-request-escalation	domain-written-advocacy/privacy-and-data/advocacy_privacy_request_escalation.md
pae_7wfbw652sa7c	prompt	prompt:image-generation/worksheet-generators/social-studies/education-economics-basics-worksheet-generator	domain-image-generation/worksheet-generators/social-studies/education_economics_basics_worksheet_generator.md
pae_7wkp2v5trpq2	prompt	prompt:engineering-workflows/workflows/engineering-stakeholder-navigation-guide	domain-engineering-workflows/workflows/engineering_stakeholder_navigation_guide.md
pae_7wsvnry86jvz	prompt	prompt:science/computational/science-ml-for-science-validation-audit	domain-science/computational/science_ml_for_science_validation_audit.md
pae_7wybw1b90abc	prompt	prompt:healthcare-clinical/prompts/pharmacology/pharm-opioid-taper	domain-healthcare-clinical/prompts/pharmacology/pharm_opioid_taper.md
pae_7x5fgbxnqs52	prompt	prompt:science/disciplines/earth-climate/climate-model-intercomparison-plan	domain-science/disciplines/earth-climate/climate_model_intercomparison_plan.md
pae_7xh9wnd15wbp	prompt	prompt:healthcare-clinical/prompts/interpretation/interp-cmp-bmp	domain-healthcare-clinical/prompts/interpretation/interp_cmp_bmp.md
pae_7xqehqqg8ch0	prompt	prompt:creative-writing/fiction/writing-worldbuilding-framework	domain-creative-writing/fiction/writing_worldbuilding_framework.md
pae_7xqwk5sxxenc	prompt	prompt:personal-development/prompts/identity/identity-comparison-envy-diagnostic	domain-personal-development/prompts/identity/identity_comparison_envy_diagnostic.md
pae_7xqym4rt8vg7	prompt	prompt:healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu-capa-cpan-test-strategy-coach	domain-healthcare-clinical/prompts/perianesthesia/clinical-and-educator/pacu_capa_cpan_test_strategy_coach.md
pae_7xzyjqvzk1fg	prompt	prompt:healthcare-clinical/prompts/reasoning/medicine-differential-diagnosis-generator	domain-healthcare-clinical/prompts/reasoning/medicine_differential_diagnosis_generator.md
pae_7yfbhkk8xvxg	prompt	prompt:software-engineering/mobile/android/targeted-reviews/firebase-cloud-functions-cost-guard	domain-software-engineering/mobile/android/targeted-reviews/firebase_cloud_functions_cost_guard.md
pae_7yt27tb65tev	command	command:deep-analysis/deepthink-problem-plain	domain-deep-analysis/commands/deepthink-problem-plain.md
pae_7yytt0ndp626	prompt	prompt:healthcare-clinical/prompts/communication/medicine-referral-quality-optimizer	domain-healthcare-clinical/prompts/communication/medicine_referral_quality_optimizer.md
pae_7yzbgw196vfv	prompt	prompt:software-engineering/cloud/firebase/firebase-rate-limit-retry-backoff	domain-software-engineering/cloud/firebase/firebase_rate_limit_retry_backoff.md
pae_7z3nwc0z08p0	prompt	prompt:idea-to-product/stage-1-ideation/deepthink-problem-analysis	domain-idea-to-product/stage-1-ideation/deepthink_problem_analysis.md
pae_7z6n5d4x8b05	prompt	prompt:parenting/caregiver-facing/cross-age/parenting-chore-system-by-age	domain-parenting/caregiver-facing/cross-age/parenting_chore_system_by_age.md
pae_7z8b3ch597ry	prompt	prompt:education-teaching/learner/writing/learn-annotated-bibliography-helper	domain-education-teaching/learner/writing/learn_annotated_bibliography_helper.md
pae_7zhyhqvhzf0f	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-hfpef	domain-healthcare-clinical/prompts/care-plans/careplan_hfpef.md
pae_7zwma6xpckvn	prompt	prompt:financial-records-toolkit/prompts/stage1-extract-verify	financial-records-toolkit/prompts/stage1_extract_verify.md
pae_809xv99jfc1k	skill	skill:agentic-resources/content-creation/transcript-fixer	domain-agentic-resources/skills/content-creation/transcript-fixer/SKILL.md
pae_80cex8qh6kc9	prompt	prompt:ai-ml/genai-llm-engineering/genai-graphrag-knowledge-graph-design	domain-AI-ML/genai-llm-engineering/genai_graphrag_knowledge_graph_design.md
pae_80e9gh4hctwg	prompt	prompt:negotiation/contexts/negotiation-salary-raise-promotion	domain-negotiation/contexts/negotiation_salary_raise_promotion.md
pae_80gq2ktk5zhe	skill	skill:agentic-resources/backend-development/temporal-python-testing	domain-agentic-resources/skills/backend-development/temporal-python-testing/SKILL.md
pae_80tjyys0cxa4	prompt	prompt:presentations/powerpoint-status-report	domain-presentations/powerpoint_status_report.md
pae_80yr67xhffb4	prompt	prompt:finance/quant-fintech-data/finance-alt-data-thesis-evaluator	domain-finance/quant-fintech-data/finance_alt_data_thesis_evaluator.md
pae_81gwzgy4crjh	technique	technique:DS-43	technique:DS-43
pae_81ra40y760r7	prompt	prompt:psychology/modalities/dbt/psychology-dbt-emotion-regulation-module-lesson	domain-psychology/modalities/dbt/psychology_dbt_emotion_regulation_module_lesson.md
pae_81tqfzqr2fer	prompt	prompt:childrens-writing/craft-tools/childrens-opening-pages-hook	domain-childrens-writing/craft-tools/childrens_opening_pages_hook.md
pae_81xddqcepwfw	prompt	prompt:personal-development/prompts/career/career-assessment-deep-learning	domain-personal-development/prompts/career/career_assessment_deep_learning.md
pae_824gpg6vdcds	skill	skill:agentic-resources/developer-tools/session-history-finder	domain-agentic-resources/skills/developer-tools/session-history-finder/SKILL.md
pae_82d7wjb2k45y	prompt	prompt:psy-ops/influence-operations/psyops-attribution-confidence-assessment	domain-psy-ops/influence-operations/psyops_attribution_confidence_assessment.md
pae_8398x8asq76g	prompt	prompt:ai-ml/ai-product-leadership/aipm-ai-policy-authoring	domain-AI-ML/ai-product-leadership/aipm_ai_policy_authoring.md
pae_83cdjfps4gnd	prompt	prompt:professional-writing/domain-specific/domain-writing-wedding-planner	domain-professional-writing/domain-specific/domain_writing_wedding_planner.md
pae_83cyyf3vc14k	prompt	prompt:software-engineering/bug-bounty/bugbounty-xss-hunt	domain-software-engineering/bug-bounty/bugbounty_xss_hunt.md
pae_83nvk3n3twg5	prompt	prompt:software-engineering/mobile/android/targeted-reviews/android-viewmodel-state-management-review	domain-software-engineering/mobile/android/targeted-reviews/android_viewmodel_state_management_review.md
pae_840v75n388g7	command	command:agentic-resources/orchestration/context-save	domain-agentic-resources/commands/orchestration/context_save.md
pae_849jeg2sqz2n	prompt	prompt:medical-education/learner-clinical-reasoning/reason-premature-closure-check	domain-medical-education/learner-clinical-reasoning/reason_premature_closure_check.md
pae_84k9pbv9b2vz	prompt	prompt:creative-writing/genre-workshops/writing-genre-specific-guidance	domain-creative-writing/genre-workshops/writing_genre_specific_guidance.md
pae_84m4cbwqr7bm	prompt	prompt:software-engineering/testing/testing-e2e-test-scenario-creation	domain-software-engineering/testing/testing_e2e_test_scenario_creation.md
pae_84m5tyjyx2tb	technique	technique:DS-56	technique:DS-56
pae_84wsvxs1h7rg	skill	skill:agentic-resources/mobile-development/mobile-ui-habit-loop-design	domain-agentic-resources/skills/mobile-development/mobile-ui-habit-loop-design/SKILL.md
pae_84xjxmcpchhe	prompt	prompt:presentations/board-decks/boarddeck-win-loss-grid	domain-presentations/board-decks/boarddeck_win_loss_grid.md
pae_84xm5dszwa2h	prompt	prompt:psychology/assessment-testing/psychology-test-battery-selection-aid	domain-psychology/assessment-testing/psychology_test_battery_selection_aid.md
pae_850bhft89w7e	technique	technique:DP-21	technique:DP-21
pae_850eb9757zv7	prompt	prompt:prompt-engineering/reasoning-strategies/reasoning-self-consistency-runner	domain-prompt-engineering/reasoning-strategies/reasoning_self_consistency_runner.md
pae_858emp1hhp6z	prompt	prompt:ai-ml/mlops-infrastructure/mlops-ml-cicd-pipeline-design	domain-AI-ML/mlops-infrastructure/mlops_ml_cicd_pipeline_design.md
pae_85krehzahsve	prompt	prompt:idea-to-product/stage-4-business-model/monetization-model-selector	domain-idea-to-product/stage-4-business-model/monetization_model_selector.md
pae_85p0js2tgx4y	prompt	prompt:prompt-engineering/evaluation/regression/regression-golden-set-curator	domain-prompt-engineering/evaluation/regression/regression_golden_set_curator.md
pae_85qhevjh2s9r	prompt	prompt:software-engineering/algorithms/algorithms-data-structure-selection	domain-software-engineering/algorithms/algorithms_data_structure_selection.md
pae_85yg4y9jjbgj	prompt	prompt:prompt-engineering/model-optimization/modelopt-thinking-model-patterns	domain-prompt-engineering/model-optimization/modelopt_thinking_model_patterns.md
pae_85zbh2kpebre	prompt	prompt:education-teaching/instructor/subject-pedagogy/ela/teaching-close-reading-minilesson	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_close_reading_minilesson.md
pae_8687a0d6wvd9	prompt	prompt:personal-development/prompts/career/career-assessment-ai-data-annotator	domain-personal-development/prompts/career/career_assessment_ai_data_annotator.md
pae_868zxqk5g0xj	prompt	prompt:discipleship/learner-pathways/discipleship-returning-believer-reengagement	domain-discipleship/learner-pathways/discipleship_returning_believer_reengagement.md
pae_8697xkw88hjq	skill	skill:agentic-resources/game-development/godot-gdscript-patterns	domain-agentic-resources/skills/game-development/godot-gdscript-patterns/SKILL.md
pae_86fwdhh42dn6	skill	skill:agentic-resources/cloud-infrastructure/hybrid-cloud-networking	domain-agentic-resources/skills/cloud-infrastructure/hybrid-cloud-networking/SKILL.md
pae_880wrf7dxa2f	prompt	prompt:negotiation/difficult-conversations/difficultconvo-saying-no-upward	domain-negotiation/difficult-conversations/difficultconvo_saying_no_upward.md
pae_881695tzk89w	prompt	prompt:prompt-engineering/evaluation/adversarial/adv-persona-attack-battery	domain-prompt-engineering/evaluation/adversarial/adv_persona_attack_battery.md
pae_88c0zhdrky4e	agent	agent:agentic-resources/non-coding/business/meeting-decision-recorder	domain-agentic-resources/agents/non-coding/business/meeting_decision_recorder.md
pae_88cfk8caxy5e	prompt	prompt:psychology/documentation/psychology-girp-progress-note	domain-psychology/documentation/psychology_girp_progress_note.md
pae_88drk512ppy1	prompt	prompt:discipleship/cross-cultural/discipleship-translated-material-pitfalls	domain-discipleship/cross-cultural/discipleship_translated_material_pitfalls.md
pae_88fnjcm16wpx	prompt	prompt:decision-making/decisioning-rapid-stakeholder-alignment	domain-decision-making/decisioning_rapid_stakeholder_alignment.md
pae_88pv51cy6cct	prompt	prompt:healthcare-clinical/templates/tumor-board-case-summary-template	domain-healthcare-clinical/templates/tumor_board_case_summary_template.md
pae_88qj5yft6get	prompt	prompt:medical-education/educator-remediation/remed-return-to-clinical-duty-plan	domain-medical-education/educator-remediation/remed_return_to_clinical_duty_plan.md
pae_88sanjw2msya	prompt	prompt:image-generation/coloring-book/educational-coloring-page	domain-image-generation/coloring-book/educational_coloring_page.md
pae_8aaxaqfxb1k3	skill	skill:agentic-resources/developer-tools/code-review-excellence	domain-agentic-resources/skills/developer-tools/code-review-excellence/SKILL.md
pae_8aqq2pkq523j	skill	skill:agentic-resources/developer-tools/dependency-audit	domain-agentic-resources/skills/developer-tools/dependency-audit/SKILL.md
pae_8azcqzqqnxrp	prompt	prompt:frontend-development/angular/frontend-angular-signals-advanced	domain-frontend-development/angular/frontend_angular_signals_advanced.md
pae_8azsd8hx5t8e	prompt	prompt:reasoning-craft/epistemic/epistemic-uncertainty-acknowledgment-audit	domain-reasoning-craft/epistemic/epistemic_uncertainty_acknowledgment_audit.md
pae_8b2bw55v3ebw	prompt	prompt:software-engineering/analysis/business/jobs-to-be-done-analysis	domain-business-strategy/analysis/jobs_to_be_done_analysis.md
pae_8b3aj0v49mcp	prompt	prompt:healthcare-clinical/prompts/care-plans/careplan-migraine	domain-healthcare-clinical/prompts/care-plans/careplan_migraine.md
pae_8b74p1wexbqb	prompt	prompt:software-engineering/analysis/security/security-llm-application-review	domain-software-engineering/analysis/security/security_llm_application_review.md
pae_8b7z5pwsk4fe	prompt	prompt:education-teaching/instructor/assessment-analysis/teaching-item-analysis-report	domain-education-teaching/instructor/assessment-analysis/teaching_item_analysis_report.md
pae_8b8kpg9x6tqp	prompt	prompt:prompt-engineering/tool-use/tooluse-tool-description-writer	domain-prompt-engineering/tool-use/tooluse_tool_description_writer.md
pae_8bcggxvq6djh	prompt	prompt:engineering-workflows/ai-native-rollouts/airollout-ambient-code-review	domain-engineering-workflows/ai-native-rollouts/airollout_ambient_code_review.md
pae_8bcsjjdzjaht	prompt	prompt:psychology/client-self-use/coping-by-concern/clientself-anxiety-worry-postponement-protocol	domain-psychology/client-self-use/coping-by-concern/clientself_anxiety_worry_postponement_protocol.md
pae_8bj22e0zhv74	prompt	prompt:prompt-engineering/model-optimization/modelopt-haiku-constraints	domain-prompt-engineering/model-optimization/modelopt_haiku_constraints.md
pae_8bt974fqvt2k	command	command:ai-investment-research-toolkit/investment-run	ai-investment-research-toolkit/commands/investment-run.md
pae_8bwgjehvaw5x	prompt	prompt:prompt-engineering/instruction-design/instruction-negation-audit	domain-prompt-engineering/instruction-design/instruction_negation_audit.md
pae_8c3bsq8mgy85	prompt	prompt:prompt-engineering/delegation/delegation-tool-vs-colleague-decision	domain-prompt-engineering/delegation/delegation_tool_vs_colleague_decision.md
pae_8cvr5tcc2f33	prompt	prompt:productivity/bottlenecks/bottleneck-capture-triage-system-design	domain-productivity/bottlenecks/bottleneck_capture_triage_system_design.md
pae_8d04em5csavd	prompt	prompt:parenting/caregiver-facing/ages-13-18/parenting-teen-friend-group-concerns	domain-parenting/caregiver-facing/ages-13-18/parenting_teen_friend_group_concerns.md
pae_8d8b0hw8nzj4	agent	agent:financial-records-toolkit/transaction-research-agent	financial-records-toolkit/agents/transaction-research-agent.md
pae_8d8vgz2xv54w	prompt	prompt:software-engineering/mobile/android/maintenance/android-performance-regression-detective	domain-software-engineering/mobile/android/maintenance/android_performance_regression_detective.md
pae_8damn8r9p162	prompt	prompt:software-engineering/mobile/android/improvement/android-adaptive-large-screen-improvement	domain-software-engineering/mobile/android/improvement/android_adaptive_large_screen_improvement.md
pae_8dfv2an899h4	skill	skill:agentic-resources/cloud-infrastructure/helm-chart-scaffolding	domain-agentic-resources/skills/cloud-infrastructure/helm-chart-scaffolding/SKILL.md
pae_8dhz0vvzhpm6	prompt	prompt:negotiation/preparation/negotiation-information-plan	domain-negotiation/preparation/negotiation_information_plan.md
pae_8dy632gw92wx	technique	technique:ST-22	technique:ST-22
pae_8e17e9fgznvb	prompt	prompt:science/disciplines/earth-climate/earth-remote-sensing-validation-plan	domain-science/disciplines/earth-climate/earth_remote_sensing_validation_plan.md
pae_8e50b5zvsymw	prompt	prompt:prompt-engineering/model-optimization/modelopt-quirks-catalog-builder	domain-prompt-engineering/model-optimization/modelopt_quirks_catalog_builder.md
pae_8e9x9xhqwg9t	prompt	prompt:software-engineering/mobile/android/improvement/android-edge-to-edge-predictive-back-adoption	domain-software-engineering/mobile/android/improvement/android_edge_to_edge_predictive_back_adoption.md
pae_8epaat4e20gs	prompt	prompt:medical-education/educator-assessment-items/assess-oral-exam-question-author	domain-medical-education/educator-assessment-items/assess_oral_exam_question_author.md
pae_8fdjxq1echft	prompt	prompt:biblical-studies/group-leader-facilitation/biblical-groupleader-facilitation-dynamics	domain-biblical-studies/group-leader-facilitation/biblical_groupleader_facilitation_dynamics.md
pae_8fty3bqfy2a5	prompt	prompt:engineering-workflows/done-definition/done-definition-verification-hardening	domain-engineering-workflows/done-definition/done_definition_verification_hardening.md
pae_8fxckdya14rj	prompt	prompt:software-engineering/mobile/ios/planning/ios-learning-roadmap	domain-software-engineering/mobile/ios/planning/ios_learning_roadmap.md
pae_8g0zqt3m1wnn	agent	agent:agentic-resources/languages/bash-pro	domain-agentic-resources/agents/languages/bash_pro.md
pae_8g2w06mys0q0	prompt	prompt:finance/risk-management/finance-operational-risk-rcsa	domain-finance/risk-management/finance_operational_risk_rcsa.md
pae_8gar2p06wvyp	prompt	prompt:agentic-system-factory/stacks/claude-agent-sdk	agentic-system-factory/stacks/claude-agent-sdk.md
pae_8gbhtfmaxxxh	skill	skill:agentic-resources/security/audit-context-building	domain-agentic-resources/skills/security/audit-context-building/SKILL.md
pae_8gft1k81at6q	prompt	prompt:software-engineering/mobile/cross-platform/cross-platform-architecture-design	domain-software-engineering/mobile/cross-platform/cross_platform_architecture_design.md
pae_8gj53qvapec0	prompt	prompt:software-engineering/localization/localization-rtl-language-support	domain-software-engineering/localization/localization_rtl_language_support.md
pae_8gtqn6h8p223	prompt	prompt:software-engineering/analysis/security/security-gdpr-implementation-guide	domain-software-engineering/analysis/security/security_gdpr_implementation_guide.md
pae_8h3j2d8cyn4z	prompt	prompt:medical-education/educator-assessment-items/assess-question-bank-audit	domain-medical-education/educator-assessment-items/assess_question_bank_audit.md
pae_8h6xf1br3690	prompt	prompt:childrens-writing/craft-tools/childrens-kid-dialogue-workshop	domain-childrens-writing/craft-tools/childrens_kid_dialogue_workshop.md
pae_8h82vk9xegx3	technique	technique:DS-24	technique:DS-24
pae_8hezysz2xfzc	prompt	prompt:prompt-engineering/evaluation/correctness-prompt-specification-audit	domain-prompt-engineering/evaluation/correctness_prompt_specification_audit.md
pae_8hrbqvtgq5kw	prompt	prompt:medical-education/profession-specific/nursing/prof-rn-clinical-judgment-ngn-drill	domain-medical-education/profession-specific/nursing/prof_rn_clinical_judgment_ngn_drill.md
pae_8hx76dpp63gw	prompt	prompt:education-teaching/learner/exam-prep/learn-weak-area-diagnosis	domain-education-teaching/learner/exam-prep/learn_weak_area_diagnosis.md
pae_8hzde2fd2vhd	prompt	prompt:software-engineering/vibe-coding-rescue/viberescue-wall-diagnosis	domain-software-engineering/vibe-coding-rescue/viberescue_wall_diagnosis.md
pae_8j17ata0wa7j	prompt	prompt:psychology/populations/cross-population/psychology-grief-complicated-vs-normal-assessment	domain-psychology/populations/cross-population/psychology_grief_complicated_vs_normal_assessment.md
pae_8jvd693scbbc	prompt	prompt:healthcare-clinical/guides/primary-care	domain-healthcare-clinical/guides/primary_care.md
pae_8jvh0wa4wyte	prompt	prompt:personal-development/prompts/resilience/resilience-criticism-processing	domain-personal-development/prompts/resilience/resilience_criticism_processing.md
pae_8jwrj8aed4er	prompt	prompt:psychology/digital-practice/psychology-digital-phenotyping-data-interpreter	domain-psychology/digital-practice/psychology_digital_phenotyping_data_interpreter.md
pae_8k6a3vdrp1hm	prompt	prompt:software-engineering/bug-bounty/bugbounty-skill-development-plan	domain-software-engineering/bug-bounty/bugbounty_skill_development_plan.md
pae_8kb0245h2fqc	technique	technique:SV-18	technique:SV-18
pae_8khbedyx7625	prompt	prompt:engineering-workflows/workflows/workflow-engineering-tech-debt	domain-engineering-workflows/workflows/workflow_engineering_tech_debt.md
pae_8kxcs24efgeg	prompt	prompt:medical-education/educator-curriculum-design/curric-journal-club-teaching-guide	domain-healthcare-clinical/prompts/medical-education/teaching-methods/meded_journal_club_teaching_guide.md
pae_8kzgfsyd4dfk	prompt	prompt:science/methods-foundations/science-power-and-sample-size-calculator	domain-science/methods-foundations/science_power_and_sample_size_calculator.md
pae_8m0141hky6d9	technique	technique:OC-05	technique:OC-05
pae_8mgrwaafs648	prompt	prompt:psy-ops/personal-defense/psyops-coercive-control-pattern-recognition	domain-psy-ops/personal-defense/psyops_coercive_control_pattern_recognition.md
pae_8mwsgd728785	command	command:agentic-resources/orchestration/full-stack-feature	domain-agentic-resources/commands/orchestration/full_stack_feature.md
pae_8mzca1j9wv2r	command	command:agentic-resources/multi-agent/multiagent-coordination-via-tests-and-policy	domain-agentic-resources/commands/multi-agent/multiagent_coordination_via_tests_and_policy.md
pae_8nc5js7ffw9k	prompt	prompt:ai-ml/ai-product-leadership/aipm-roi-business-case	domain-AI-ML/ai-product-leadership/aipm_roi_business_case.md
