domain-education-teaching/program-outcomes-assessment/teaching_outcomes_to_assessment_mapper.md	domain-education-teaching/program/outcomes-assessment/program_outcomes_to_assessment_mapper.md
domain-education-teaching/program-outcomes-assessment/teaching_program_gap_analysis.md	domain-education-teaching/program/outcomes-assessment/program_program_gap_analysis.md
domain-education-teaching/program-outcomes-assessment/teaching_program_outcomes_framework.md	domain-education-teaching/program/outcomes-assessment/program_program_outcomes_framework.md
domain-education-teaching/program-outcomes-assessment/teaching_rubric_alignment_to_outcomes.md	domain-education-teaching/program/outcomes-assessment/program_rubric_alignment_to_outcomes.md
domain-education-teaching/program-outcomes-assessment/teaching_signature_assignment_designer.md	domain-education-teaching/program/outcomes-assessment/program_signature_assignment_designer.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_book_club_discussion_guide.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_book_club_discussion_guide.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_close_reading_minilesson.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_close_reading_minilesson.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_grammar_minilesson.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_grammar_minilesson.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_mentor_text_close_read.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_mentor_text_close_read.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_phonics_scope_sequence.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_phonics_scope_sequence.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_reading_conference_planner.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_reading_conference_planner.md
domain-education-teaching/subject-pedagogy/teachsubj_ela_writers_workshop_minilesson.md	domain-education-teaching/instructor/subject-pedagogy/ela/teaching_writers_workshop_minilesson.md
domain-education-teaching/subject-pedagogy/teachsubj_math_error_analysis_task.md	domain-education-teaching/instructor/subject-pedagogy/math/teaching_math_error_analysis_task.md
domain-education-teaching/subject-pedagogy/teachsubj_math_manipulatives_lesson.md	domain-education-teaching/instructor/subject-pedagogy/math/teaching_manipulatives_lesson.md
domain-education-teaching/subject-pedagogy/teachsubj_math_number_talks_designer.md	domain-education-teaching/instructor/subject-pedagogy/math/teaching_number_talks_designer.md
domain-education-teaching/subject-pedagogy/teachsubj_math_problem_string_designer.md	domain-education-teaching/instructor/subject-pedagogy/math/teaching_problem_string_designer.md
domain-education-teaching/subject-pedagogy/teachsubj_math_three_act_task_builder.md	domain-education-teaching/instructor/subject-pedagogy/math/teaching_three_act_task_builder.md
domain-education-teaching/subject-pedagogy/teachsubj_science_cer_scaffold.md	domain-education-teaching/instructor/subject-pedagogy/science/teaching_cer_scaffold.md
domain-education-teaching/subject-pedagogy/teachsubj_science_fair_mentor.md	domain-education-teaching/instructor/subject-pedagogy/science/teaching_science_fair_mentor.md
domain-education-teaching/subject-pedagogy/teachsubj_science_lab_activity_designer.md	domain-education-teaching/instructor/subject-pedagogy/science/teaching_lab_activity_designer.md
domain-education-teaching/subject-pedagogy/teachsubj_science_ngss_phenomenon_selector.md	domain-education-teaching/instructor/subject-pedagogy/science/teaching_ngss_phenomenon_selector.md
domain-education-teaching/subject-pedagogy/teachsubj_socialstudies_civic_action_project.md	domain-education-teaching/instructor/subject-pedagogy/social-studies/teaching_civic_action_project.md
domain-education-teaching/subject-pedagogy/teachsubj_socialstudies_current_events_connector.md	domain-education-teaching/instructor/subject-pedagogy/social-studies/teaching_current_events_connector.md
domain-education-teaching/subject-pedagogy/teachsubj_socialstudies_dbq_writer.md	domain-education-teaching/instructor/subject-pedagogy/social-studies/teaching_dbq_writer.md
domain-education-teaching/subject-pedagogy/teachsubj_socialstudies_primary_source_analysis.md	domain-education-teaching/instructor/subject-pedagogy/social-studies/teaching_primary_source_analysis.md
domain-education-teaching/subject-pedagogy/teachsubj_worldlang_communicative_task.md	domain-education-teaching/instructor/subject-pedagogy/world-languages/teaching_communicative_task.md
domain-education-teaching/subject-pedagogy/teachsubj_worldlang_comprehensible_input_scaffold.md	domain-education-teaching/instructor/subject-pedagogy/world-languages/teaching_comprehensible_input_scaffold.md
domain-education-teaching/teaching_ai_literacy_lesson_designer.md	domain-education-teaching/instructor/ed-tech/teaching_ai_literacy_lesson_designer.md
domain-education-teaching/teaching_analogy_engine.md	domain-education-teaching/instructor/explanation-craft/teaching_analogy_engine.md
domain-education-teaching/teaching_assessment_rubric_builder.md	domain-education-teaching/instructor/assessment-design/teaching_assessment_rubric_builder.md
domain-education-teaching/teaching_behavior_support_planner.md	domain-education-teaching/instructor/student-support/teaching_behavior_support_planner.md
domain-education-teaching/teaching_concept_clarity_adults.md	domain-education-teaching/instructor/explanation-craft/teaching_concept_clarity_adults.md
domain-education-teaching/teaching_concept_decoder_teens.md	domain-education-teaching/instructor/explanation-craft/teaching_concept_decoder_teens.md
domain-education-teaching/teaching_concept_explorer_kids.md	domain-education-teaching/instructor/explanation-craft/teaching_concept_explorer_kids.md
domain-education-teaching/teaching_differentiation_planner.md	domain-education-teaching/instructor/lesson-planning/teaching_differentiation_planner.md
domain-education-teaching/teaching_exit_ticket_generator.md	domain-education-teaching/instructor/response-cycle/teaching_exit_ticket_generator.md
domain-education-teaching/teaching_iep_goal_writer.md	domain-education-teaching/instructor/student-support/teaching_iep_goal_writer.md
domain-education-teaching/teaching_lesson_plan_generator.md	domain-education-teaching/instructor/lesson-planning/teaching_lesson_plan_generator.md
domain-education-teaching/teaching_misconception_diagnoser.md	domain-education-teaching/instructor/response-cycle/teaching_misconception_diagnoser.md
domain-education-teaching/teaching_parent_communication_composer.md	domain-education-teaching/instructor/reporting-communication/teaching_parent_communication_composer.md
domain-education-teaching/teaching_preassessment_designer.md	domain-education-teaching/instructor/response-cycle/teaching_preassessment_designer.md
domain-education-teaching/teaching_project_based_learning_designer.md	domain-education-teaching/instructor/lesson-planning/teaching_project_based_learning_designer.md
domain-education-teaching/teaching_reading_level_adapter.md	domain-education-teaching/instructor/explanation-craft/teaching_reading_level_adapter.md
domain-education-teaching/teaching_report_card_comment_generator.md	domain-education-teaching/instructor/reporting-communication/teaching_report_card_comment_generator.md
domain-education-teaching/teaching_reteach_intervention_planner.md	domain-education-teaching/instructor/response-cycle/teaching_reteach_intervention_planner.md
domain-education-teaching/teaching_small_group_rotation_planner.md	domain-education-teaching/instructor/response-cycle/teaching_small_group_rotation_planner.md
domain-education-teaching/teaching_socratic_discussion_facilitator.md	domain-education-teaching/instructor/explanation-craft/teaching_socratic_discussion_facilitator.md
domain-education-teaching/teaching_standards_alignment_mapper.md	domain-education-teaching/instructor/lesson-planning/teaching_standards_alignment_mapper.md
domain-education-teaching/teaching_story_based_explainer.md	domain-education-teaching/instructor/explanation-craft/teaching_story_based_explainer.md
domain-education-teaching/teaching_student_feedback_composer.md	domain-education-teaching/instructor/grading-feedback/teaching_student_feedback_composer.md
domain-education-teaching/teaching_study_concept_teacher.md	domain-education-teaching/learner/tutoring/learn_concept_teacher.md
domain-education-teaching/teaching_study_flashcard_generator.md	domain-education-teaching/learner/memory-and-recall/learn_flashcard_generator.md
domain-education-teaching/teaching_study_guide_builder.md	domain-education-teaching/learner/memory-and-recall/learn_study_guide_builder.md
domain-education-teaching/teaching_study_knowledge_tester.md	domain-education-teaching/learner/self-assessment/learn_knowledge_tester.md
domain-education-teaching/teaching_study_practice_problems.md	domain-education-teaching/learner/tutoring/learn_practice_problems.md
domain-education-teaching/teaching_study_socratic_tutor.md	domain-education-teaching/learner/tutoring/learn_socratic_tutor.md
domain-education-teaching/teaching_substitute_plan_generator.md	domain-education-teaching/instructor/lesson-planning/teaching_substitute_plan_generator.md
domain-education-teaching/teaching_syllabus_course_designer.md	domain-education-teaching/instructor/higher-ed-corporate/teaching_syllabus_course_designer.md
domain-education-teaching/teaching_unit_curriculum_planner.md	domain-education-teaching/instructor/lesson-planning/teaching_unit_curriculum_planner.md
domain-education-teaching/teaching_visual_memory_architect.md	domain-education-teaching/instructor/explanation-craft/teaching_visual_memory_architect.md
domain-education-teaching/teaching_vocabulary_builder.md	domain-education-teaching/instructor/explanation-craft/teaching_vocabulary_builder.md
